anime_id,genre_id
48334,3
39862,7
36566,1
1822,2
1822,4
38090,7
42275,14
32228,1
32228,13
25383,1
6397,5
6397,7
1162,4
1162,1
1162,3
33814,1
33814,15
4566,2
4566,1
4566,5
4566,3
2042,2
2042,5
2042,3
2042,6
31478,2
31478,1
31478,11
31478,9
45486,4
45486,1
45486,3
1975,6
43989,4
43989,1
30214,14
17991,1
17991,12
16393,1
16393,11
5153,2
5153,3
5153,6
49314,14
49314,15
4015,1
4015,8
2982,10
10820,6
36259,1
36259,7
6117,1
6117,8
32956,1
228,15
228,11
228,9
51006,5
51006,3
49165,2
49165,4
49165,3
5811,2
2459,1
2459,5
2459,8
1938,2
1938,4
1938,3
1938,6
34337,8
34184,5
9624,8
9624,12
3842,4
35759,2
35759,6
8957,1
33151,11
438,2
438,5
31009,5
1373,5
19517,3
19517,6
3526,4
3526,3
3526,10
5006,4
5006,3
35703,9
773,4
773,1
773,6
773,12
37515,4
37515,5
37515,3
37515,11
37515,6
7021,1
9875,3
13827,1
13827,7
37392,4
37392,1
20965,3
4804,8
50126,1
12391,1
12391,7
44961,5
44961,9
10813,1
10813,5
10813,7
2610,5
2610,8
2610,10
29712,14
4908,5
2974,5
2974,6
1405,1
1405,8
1405,10
45042,2
45042,3
398,2
398,8
398,6
50444,2
50444,3
741,17
741,1
741,5
741,8
741,10
26259,5
12027,5
2836,4
2836,1
606,4
606,1
41415,2
41415,6
36729,2
36729,5
36729,3
36729,9
9304,10
4156,1
29291,2
29715,1
246,4
246,1
246,3
246,8
4660,1
4660,3
4660,7
40513,1
40513,5
40513,8
4939,1
2783,4
2783,3
1562,1
1410,6
1410,13
1855,4
1855,1
1855,3
41075,1
35078,1
35078,7
9547,5
9547,7
39463,2
39463,11
39463,9
39463,12
43207,7
30740,5
35247,1
35247,11
35247,9
34929,2
648,1
648,5
648,8
648,6
30723,1
30723,13
28143,5
2950,7
42449,2
42449,3
10079,1
10079,8
10079,12
3847,3
21427,1
37487,2
37487,1
37487,5
37487,11
37487,9
50631,1
50631,5
50631,7
14529,2
14529,6
48375,6
48375,9
34372,1
1284,1
1284,3
14145,5
4094,2
4094,4
32646,5
38020,2
38020,5
38020,8
38020,6
13855,12
8507,1
8507,12
3720,3
48851,1
48851,7
10643,2
10643,1
43007,1
43007,8
4699,10
5308,2
5308,1
5702,2
5702,3
5702,8
25519,5
25519,3
25519,7
9723,2
9723,5
9723,9
49263,7
16912,1
16912,3
6336,2
6336,5
6336,6
7488,3
30355,1
30355,7
21019,3
47623,7
33515,10
27653,2
27653,4
27653,1
4801,4
4801,3
43691,5
31049,2
31049,4
31049,6
31049,13
22745,8
41691,10
8631,1
8631,7
35251,3
35251,8
30124,1
2558,5
2558,7
416,2
416,4
416,1
416,5
416,8
49354,1
49354,7
20199,1
1204,5
1204,3
35883,1
35883,7
30732,7
30732,9
7030,1
36885,1
36885,8
36885,12
49866,7
49866,12
7721,4
7721,1
10165,1
10165,7
400,2
400,4
400,1
400,6
3817,6
14889,1
14889,12
48492,2
48492,6
996,4
996,1
996,5
996,3
996,8
48331,2
48331,6
2897,1
38562,1
38562,7
9040,2
9040,6
34239,1
34239,13
7343,10
24751,2
24751,1
24751,18
24751,12
425,17
425,1
425,13
17447,5
17447,13
564,1
564,6
8355,1
19257,1
19257,7
2564,1
2564,8
2564,6
2564,7
16556,4
16556,3
7669,1
7669,3
8241,1
8241,12
29822,1
42233,14
36038,1
36038,8
42488,7
24935,1
24935,7
563,1
563,8
563,6
34472,2
223,4
223,1
223,3
13309,3
42235,3
37474,10
48849,11
22953,1
48877,2
34409,1
5037,4
5037,5
5037,6
28953,14
28953,15
40385,7
13807,15
34323,1
34323,13
16510,4
32011,3
11079,1
23765,15
19999,4
19999,1
33746,1
33746,13
311,5
311,8
311,13
19747,8
19747,10
2170,2
2170,8
2170,6
2170,9
16353,1
16353,8
20243,1
20243,7
100,1
100,5
100,3
100,8
743,5
743,8
743,7
12951,2
12951,6
585,5
585,8
585,7
35156,2
35156,5
2985,1
2985,11
2985,9
42247,14
373,4
373,1
373,6
33042,1
33042,15
8336,1
31560,1
31560,7
38742,2
38742,1
38742,11
2281,4
2281,1
2281,3
2281,11
2281,6
17521,4
38554,13
33856,1
41769,5
34522,5
32158,1
33434,1
33434,6
9015,1
9015,3
18109,1
6383,2
6383,4
6383,6
19177,5
4933,2
4933,3
4933,6
41114,1
41114,7
38017,2
38017,4
38017,8
42458,1
37293,2
37293,4
37293,1
8365,1
8365,7
8365,12
37433,1
37433,7
37433,9
13085,1
13085,7
38624,1
32257,3
94,2
94,5
94,8
94,6
39967,2
39967,6
5474,1
5474,3
21833,1
21833,3
30370,2
30370,1
30370,3
29843,1
7902,1
7902,3
4723,5
4723,8
35389,4
12293,1
12293,3
12293,8
12293,12
48004,1
1011,4
1011,1
1011,8
1011,9
33192,5
5941,1
5941,5
5941,8
5941,13
36753,17
4651,4
4651,1
4651,3
37232,2
37232,4
37232,3
21487,1
21487,7
40358,1
40358,7
3452,10
41168,1
41168,5
41168,8
41168,9
33757,6
7308,4
7308,5
7308,6
20975,4
20975,6
135,1
135,9
9065,2
9065,5
9065,9
22081,10
3044,2
3044,4
3044,6
36565,1
36565,5
36565,13
48830,1
48830,5
48830,7
48830,13
8520,1
16472,10
993,1
993,5
993,8
993,6
23367,1
34237,6
7900,2
7900,4
7900,6
37516,2
37516,1
37516,11
13971,3
8705,1
3305,6
1888,1
1888,7
9794,1
750,1
750,7
33726,2
33726,4
33726,1
33726,5
33726,9
3402,2
3402,1
3402,10
3579,2
3579,6
49587,1
49587,7
49587,9
38435,2
38435,4
38435,3
38435,8
23479,10
300,2
300,3
300,15
300,8
38251,5
38251,8
23737,1
23737,13
16454,1
16454,12
6884,3
20223,5
32092,6
36652,4
36652,1
36652,5
48553,7
10539,1
33845,5
33845,7
33845,13
8706,1
8706,6
23903,1
23903,8
41689,1
41689,7
28851,5
361,5
361,8
13561,1
31017,5
1526,2
1526,4
1526,5
1526,3
31144,7
32548,2
41519,2
41519,3
1048,15
1048,9
33085,1
550,2
550,1
550,3
6953,14
839,2
839,3
633,4
633,5
633,8
19995,4
19995,6
8345,1
8345,7
8332,3
1879,2
1879,11
1879,6
16908,1
23401,7
26337,5
26337,3
31553,5
35041,6
9006,10
3525,2
3525,14
3525,15
3525,6
1681,2
1681,4
1681,3
1681,9
5865,1
5865,5
5865,8
5865,7
655,1
655,6
4186,2
4186,4
4186,3
4186,6
30015,5
30015,8
30015,7
33710,14
30869,2
30869,15
30869,11
30869,9
18771,2
29361,1
37208,2
37208,4
37208,11
37208,9
39686,4
528,2
528,4
528,1
528,5
528,3
6528,1
49487,1
49487,7
35326,2
35326,3
48323,1
48323,9
49618,2
49618,5
49618,9
19211,2
19211,4
19211,6
25567,17
25567,5
25567,6
780,4
780,1
780,11
37764,2
37764,5
37764,6
51096,5
48305,1
48305,8
7713,3
41491,2
41491,4
41491,3
41491,9
2704,2
2704,11
5383,1
5383,18
5383,20
5383,10
10627,1
10627,13
17703,1
46652,2
46652,4
46652,1
46652,3
1978,2
1978,3
1978,6
17269,2
17269,5
17269,6
29515,1
29515,6
29515,7
40597,2
40597,3
36641,3
11209,2
11209,12
40365,1
12237,12
2414,1
2414,6
8339,17
8339,1
8339,8
8339,20
1694,2
1694,1
1694,6
23861,5
23861,7
6076,1
6076,5
6076,13
35710,1
1359,18
1359,20
1359,10
50274,2
50274,4
50274,3
50274,8
8754,1
8754,7
2569,4
2569,5
21937,1
21937,3
38166,4
4725,2
4725,9
4725,16
2222,1
2222,6
2222,7
1996,1
1996,3
1996,9
10375,5
45616,14
22439,1
22439,11
3235,2
3235,6
33822,5
38422,1
38422,8
22991,1
22991,7
22991,9
34225,3
8317,1
10918,5
10918,6
10918,7
834,2
834,4
834,1
834,9
38916,4
38916,6
22247,1
40694,13
23279,6
43983,4
43983,1
33041,2
33041,5
33041,6
33566,2
34290,2
34290,3
34290,19
34290,7
30437,19
30437,7
1969,5
1969,6
19653,2
19653,3
19653,6
15583,1
15583,8
15583,6
18133,1
310,1
310,9
36718,9
7329,4
7329,1
34940,4
34940,9
2851,2
2851,4
2851,1
34566,2
34566,4
44591,1
44591,3
3009,2
3009,5
3009,13
7455,10
38803,1
38467,2
38467,3
38467,9
37379,5
37379,7
37379,13
1676,2
1676,4
1676,6
34166,1
1106,1
6674,1
6674,11
38112,1
38112,3
8293,10
33864,1
37164,2
37164,4
37164,3
37164,8
7110,17
7110,10
9441,19
9441,7
1067,2
1067,8
1067,12
27847,3
27847,9
3378,10
17641,1
17641,8
17641,6
36050,1
48953,7
8685,9
50552,1
50552,5
50552,13
39491,2
39491,6
39491,16
34900,5
34900,11
22669,2
22669,1
21755,2
21755,1
21755,13
33760,4
33760,3
22995,7
38510,14
34204,1
3672,1
3672,6
7303,4
7303,1
7303,11
41375,3
41375,10
24327,10
19961,1
19961,7
685,5
685,8
685,6
685,7
20201,1
20201,19
2266,10
1614,2
1614,13
19535,1
3519,1
4444,4
4444,1
4444,13
2920,2
2920,5
2920,13
27389,3
32636,14
37127,10
2071,5
2071,8
33283,1
33283,13
17351,1
17351,7
34403,1
34403,8
34403,12
6582,1
34636,1
34636,5
34636,8
34636,13
40485,2
40485,3
40485,9
40485,12
47044,2
47044,3
1108,4
1108,3
1108,9
1908,17
1908,8
47917,1
47917,7
35834,2
35834,5
28691,1
28221,2
28221,1
28221,3
8486,3
39195,5
39195,7
31201,4
31201,1
31201,3
36553,1
524,1
524,5
524,8
34766,2
34766,3
11355,2
11355,17
11355,3
11355,9
49370,1
37311,2
37311,4
37311,6
609,5
609,8
609,6
38570,1
38444,3
38444,6
8839,4
48703,5
48703,7
2049,2
2049,4
2049,1
2049,3
2049,8
24441,2
16099,1
42114,1
465,4
465,1
465,3
32197,1
42042,1
50510,2
50510,4
50510,1
17909,1
17909,5
17909,3
17909,7
6050,2
6050,4
6050,9
6050,12
6546,17
6546,20
25011,1
25011,3
25011,12
39332,5
39332,11
39332,16
39685,4
28105,4
28105,1
49507,1
5890,18
5890,20
5890,10
39335,3
39335,11
15663,4
15663,3
36497,2
36497,1
36497,3
38848,14
11843,1
11843,7
7612,10
4810,2
4810,4
4810,6
28215,2
28215,4
28215,3
28215,6
37396,5
37396,8
37396,7
40228,1
40228,7
34973,7
2486,1
2486,5
2486,8
2486,7
2486,9
10668,10
31911,4
31911,3
36296,1
36296,6
36296,7
36296,9
12267,4
12267,3
2338,15
2338,10
3922,10
17505,2
17505,3
17505,12
5305,1
5305,3
5305,12
5578,4
5578,1
5578,11
16261,2
16261,1
1570,1
1570,8
33299,8
117,4
117,1
117,3
117,8
8584,5
37843,1
2977,3
2977,15
2977,10
4463,10
377,2
377,4
377,1
377,6
3965,1
3965,8
3965,7
19191,6
39352,13
12715,2
12715,4
48661,2
48661,4
6286,18
6286,20
6286,10
44005,4
44005,1
34456,1
4921,4
5163,1
5163,7
5163,12
29575,10
10751,2
10751,3
10751,6
1520,5
1520,11
1520,16
4927,2
4927,5
4927,8
4927,16
38767,1
38767,7
50672,17
50672,8
50672,7
28483,5
28483,7
24873,3
24873,8
36097,3
36097,7
50517,14
499,4
499,15
499,8
499,9
48903,2
48903,4
48903,3
2745,2
2745,1
2745,15
2745,9
35557,2
35557,5
35557,3
35557,11
7601,3
5688,4
5688,1
5688,3
5688,15
5688,9
9316,10
30336,14
43001,1
2693,1
2693,3
9204,2
9204,4
9204,3
9047,2
9047,6
6802,6
6802,7
3434,4
36551,4
36551,3
38220,2
38220,4
38220,3
35233,1
39574,2
39574,6
10647,2
10647,3
10647,9
283,5
283,7
34620,5
34620,6
33761,15
33761,11
33761,9
40176,12
2103,5
930,5
930,6
23975,3
33797,6
16592,15
16592,11
12907,3
12907,9
1665,2
1665,6
600,17
600,5
600,9
48804,3
48804,19
48804,7
32673,3
32673,7
4492,10
31700,2
35002,1
50917,6
50917,7
4202,11
4202,7
4202,9
29399,4
33255,1
33255,7
33255,9
14743,1
11069,4
11069,1
11069,3
2202,2
2202,4
2202,5
2202,6
38120,6
38120,13
30079,3
32289,2
32289,6
599,2
599,4
599,1
599,9
48548,1
48548,8
2356,15
2356,9
6347,1
6347,8
18495,1
18495,7
10592,2
10592,4
10592,6
3272,4
3272,1
3272,13
23477,10
1397,2
1397,4
1397,1
1397,5
1397,8
1397,6
36221,7
28489,1
28489,15
28489,13
23739,4
23739,3
12131,8
12131,12
2054,3
5561,10
49233,2
34863,2
34863,1
34863,5
34863,3
34863,7
8917,6
40341,6
49398,2
49398,3
49398,9
1008,1
1008,5
1008,8
8841,2
8841,1
8841,9
8841,12
1006,2
1006,1
1006,8
1006,6
9494,2
9494,5
9494,6
12401,2
2866,10
18639,1
48544,1
48544,7
1381,2
1381,8
1381,6
29647,14
11521,1
11521,3
1577,2
1577,1
2953,7
2276,10
4760,12
36521,1
19901,1
2120,2
2120,13
980,1
980,6
19059,6
49476,1
38793,2
38793,4
38793,1
38793,3
22547,2
22547,4
22547,3
16512,2
16512,9
799,1
799,5
799,7
1205,4
1205,3
37983,1
37983,8
38414,5
38414,3
38414,16
34367,1
34367,7
34367,13
39189,2
36049,1
36049,19
36049,7
4063,2
4063,1
4063,12
6331,2
6331,1
6331,6
36670,14
309,1
8158,4
8158,1
8158,3
8158,15
8158,9
31000,5
37601,2
37601,3
6154,4
6154,6
25987,1
33870,1
5667,1
5667,6
5667,12
36556,2
36556,1
12503,2
12503,1
12503,9
31617,6
15689,1
15689,8
15689,9
15689,12
39664,1
33821,5
28041,4
28041,8
32270,2
32270,4
32270,3
48832,8
120,1
120,5
120,8
120,7
120,9
15039,5
15039,7
15039,9
39610,5
39610,3
39610,11
50919,11
4489,10
2131,1
2131,12
33966,4
33966,3
5673,4
5673,5
23083,3
1962,2
1962,1
1962,5
1962,6
3705,10
8557,1
8557,7
22477,3
41084,4
41084,5
41084,3
41084,11
41084,6
1416,2
1416,4
1416,1
1416,11
49170,2
49170,3
35345,1
36843,5
32574,2
32574,1
32574,3
32574,9
8230,5
8230,8
35494,4
35494,5
13103,4
13103,5
32563,3
2355,15
2355,6
2355,9
18309,2
18309,4
30305,1
26115,5
30711,2
2398,4
2398,1
2398,5
2398,6
40282,2
40282,1
20545,1
20545,3
20545,12
567,2
567,11
567,6
1606,2
1606,4
1606,1
1606,9
50784,7
38389,3
23273,5
23273,8
36161,6
48569,2
48569,5
48569,6
44634,2
44634,4
44634,3
7178,10
9008,10
40901,2
40901,3
33035,1
33035,7
17167,4
17167,6
2357,10
1009,2
1009,1
11663,2
11663,5
11663,9
103,4
103,1
103,3
103,8
34959,10
17551,1
17551,3
17551,9
1825,5
48880,10
48610,1
12461,3
12461,8
12461,9
39473,2
12031,2
11755,2
11755,4
11755,6
35619,7
11543,2
1729,5
1729,18
1729,7
33947,2
33947,3
17163,1
17163,7
5154,10
29766,14
38124,6
38714,2
38714,6
23149,1
3665,2
3665,5
3665,6
9970,10
38656,2
38656,11
38656,6
16788,2
16788,4
33854,1
33854,7
30335,14
49915,5
49915,11
49915,9
286,4
286,6
8041,1
8041,12
32346,3
21513,10
114,1
38787,1
38787,7
435,4
435,1
435,5
435,3
435,8
2706,13
32609,4
3220,14
3220,5
3401,4
3401,3
161,2
161,1
9645,1
30024,5
26359,4
26359,5
26359,11
26359,9
18795,6
38056,1
38056,9
3226,1
3226,5
3226,13
41161,1
12521,14
35773,1
29261,10
44196,2
44196,3
38058,7
34628,1
29665,14
15951,8
36197,2
36197,6
49956,22
49956,5
230,2
230,1
1898,2
1898,1
1898,12
30556,1
13411,2
13411,5
13411,6
5039,2
5039,5
5039,15
5039,8
5039,6
14247,5
14247,8
20083,1
20083,6
4807,4
4807,1
16149,1
16149,8
16149,13
3869,1
3869,3
27969,5
27969,11
27969,7
40211,4
40211,5
40211,3
20869,1
20869,3
3265,1
3265,8
48363,1
48363,3
48363,7
19987,4
19987,1
33213,1
17867,10
31266,14
5337,4
5337,3
49065,1
6275,4
6275,3
9167,12
7290,2
7290,4
7290,6
48615,1
19971,5
19971,9
25045,1
8451,5
36151,7
32287,5
32287,18
32287,8
32287,9
40734,2
40734,4
40734,3
40734,8
22199,2
22199,4
22199,5
22199,3
35543,4
16784,2
16784,4
16784,6
1873,4
1873,6
1873,13
32819,1
873,4
873,5
873,3
873,6
36804,3
30954,1
30954,3
30954,12
30453,1
30453,6
1001,4
1001,5
11266,2
11266,3
11266,9
16001,1
16001,5
16001,8
16001,7
16001,9
39618,2
39618,1
13965,1
2578,4
2578,1
2578,3
32932,8
8769,1
8769,7
26243,2
26243,5
26243,9
34309,1
34309,9
17317,13
32789,9
31238,4
31238,1
31238,6
6837,1
32854,1
9455,1
7245,3
48892,7
35818,19
35818,7
5355,2
566,2
566,1
566,6
6572,2
6572,5
6572,3
6572,8
6572,9
23353,2
23353,5
38330,10
12243,1
22859,1
35063,2
35063,4
35063,3
3307,10
50206,22
50206,7
40134,3
40134,7
1593,1
1593,7
7569,1
213,1
213,8
213,10
9882,15
9882,11
5883,2
5883,6
15051,7
32275,1
6839,2
5189,2
5189,4
22651,3
48109,7
25975,1
11061,2
11061,4
11061,3
37302,3
37302,6
38078,6
39419,2
39419,4
39419,1
5393,18
5393,20
5393,10
29609,2
2263,4
2263,1
2263,6
50142,7
32543,2
32543,4
32543,1
41556,1
41556,19
41556,7
1651,2
1651,4
1651,5
1651,6
36040,4
36040,3
36040,6
45557,2
45557,5
2966,4
2966,3
2966,8
46650,3
4201,5
4201,7
21521,18
21521,20
21521,10
1267,4
1267,3
2678,4
2678,3
1627,4
1627,6
1627,12
1699,5
1699,3
1699,8
2279,4
2279,3
1918,1
1918,3
37600,2
37600,6
37600,7
34720,14
37169,2
37169,3
29752,1
29752,7
37179,4
37179,1
37179,3
1760,2
1760,4
1760,5
8624,2
8624,4
8624,1
8624,3
10456,2
10456,3
10456,6
5023,2
5023,4
29808,10
38385,4
38385,6
23333,2
23333,6
32553,1
32553,8
31578,1
31578,19
32667,10
1600,1
1600,6
3644,10
38217,17
38217,1
38217,7
36746,7
10954,6
38863,14
9287,3
9287,15
9287,9
9287,10
34156,1
30979,5
30979,3
38000,2
38000,9
44194,10
3454,10
9028,1
9028,13
16866,1
16866,8
44209,3
2971,4
2971,1
2971,3
30140,4
9175,1
9175,7
38889,5
38889,8
25441,1
25441,7
9181,1
9181,6
9181,12
317,2
317,3
22503,1
22503,6
22503,7
3375,17
3375,1
3375,5
3375,8
3375,20
1900,2
1900,1
1900,6
26221,5
3941,10
5557,10
35239,1
35239,7
31670,4
31670,1
31670,11
2494,1
2494,3
2494,12
2083,2
34601,3
1332,3
1332,10
2244,1
2936,10
1626,2
1626,4
1626,1
1626,5
1626,6
39042,10
40272,5
40272,7
41573,2
41573,4
41573,5
41573,3
935,2
935,6
33278,2
33278,3
3439,10
12295,4
3205,12
29999,6
18635,1
18635,7
11099,2
11099,1
7697,2
29831,1
29831,5
29831,7
30970,5
30970,3
30970,8
30970,9
5159,4
5159,3
5159,10
10622,2
10622,4
10622,1
10622,6
31205,4
31205,3
38262,1
38262,7
34500,1
42364,4
42364,1
42364,3
35840,6
30155,2
30155,4
30155,1
30155,3
42446,1
42446,3
38489,2
38489,4
38489,1
38489,5
38489,3
23885,1
14027,1
14027,8
14027,7
36999,1
36999,11
36999,9
24273,10
4535,18
4535,8
3449,1
3449,5
3449,7
3449,9
17215,1
36432,2
36432,6
3898,4
3898,6
2127,4
2127,6
1590,2
1590,4
1590,1
1590,3
22137,2
33362,7
25313,2
25313,1
25313,6
38121,3
38121,6
20147,4
20147,1
20147,7
33326,5
33886,14
30363,2
30363,3
30363,8
30363,12
10938,10
41030,2
41030,6
3829,5
33196,1
34120,5
14379,10
49755,1
49755,3
2165,1
2165,3
2165,15
266,5
266,8
266,6
266,7
20159,2
20159,4
20159,1
20159,3
14781,2
14781,6
30344,1
30344,5
18465,1
18465,7
6988,4
6988,1
6988,3
40143,2
40143,3
2716,1
39033,1
26119,5
7211,1
34119,5
39576,2
39576,4
39576,3
33911,1
38376,14
1419,2
1419,4
1419,1
1419,11
5993,10
36027,5
36027,15
36027,11
36027,9
48624,14
48624,1
48624,5
48624,11
45,2
45,4
45,1
45,8
9375,10
13863,2
13863,5
13863,11
13863,6
13863,16
8964,4
8964,1
51043,2
51043,3
20847,1
20847,7
13551,1
13551,5
13551,7
3089,5
33447,1
33447,19
33447,7
44042,1
16560,2
16560,6
34565,9
39231,2
39231,6
38397,1
38397,12
17409,8
999,2
999,1
999,5
999,15
999,11
999,6
999,9
999,12
39676,1
39676,7
39676,9
5399,10
595,5
595,3
595,11
595,8
595,9
4549,2
4549,5
37033,1
37033,19
37033,7
3560,10
4842,10
10270,4
10270,3
42203,5
42203,3
42203,16
112,2
112,4
112,1
112,3
112,6
112,12
4874,4
4874,1
4874,3
39833,2
39833,4
39833,1
39833,6
39833,16
50746,5
50746,7
37334,6
10262,1
541,2
541,1
541,6
17827,8
3472,1
11561,4
11561,5
4684,3
41353,2
41353,3
41353,6
41353,9
27663,8
27663,13
50534,14
5967,2
5967,1
5967,6
5967,13
17849,1
2779,5
13375,7
48684,3
3381,4
3381,6
16363,2
16363,4
16363,3
16363,12
35281,3
42890,2
43986,4
43986,1
34742,1
33339,1
33339,9
33339,16
2107,2
2107,4
2107,3
32821,1
40961,2
40961,4
40961,3
2747,2
2747,4
2747,5
2747,6
37963,17
37963,1
23973,7
16812,2
16812,5
5042,1
5042,8
5042,12
173,1
173,5
173,11
173,9
5107,2
5107,8
5107,10
38484,4
38484,3
23597,1
9503,10
34410,1
35205,1
35205,6
38073,2
6950,14
6950,3
16436,1
16436,12
5098,5
5098,3
10802,2
10802,1
38130,5
48651,10
23227,1
23227,8
23227,7
24909,4
24909,1
24909,11
4382,1
4382,11
4382,8
4382,6
4382,7
5534,8
5534,7
13955,4
13955,1
13955,5
13955,11
13955,6
37291,2
37291,17
37291,15
37291,9
37291,16
44062,2
44062,3
44062,8
44062,6
42136,2
42136,4
42136,1
42136,3
9387,2
9387,4
9387,6
33150,11
30419,5
38533,1
38533,5
38533,8
38533,9
45207,1
6408,5
6408,11
6408,8
31233,2
31233,4
31233,1
27437,4
27437,3
22177,14
3841,1
3841,7
35407,14
39769,3
39769,6
19383,14
19383,15
19383,9
5276,1
5276,3
37607,6
3935,2
3935,4
25109,7
16816,4
30585,5
30585,6
30585,9
13247,4
13247,1
42277,14
2677,4
2677,1
2677,3
2677,6
8668,12
9396,1
9396,7
25077,11
26093,5
19463,4
19463,1
670,5
670,8
670,7
23849,4
23849,3
1897,4
1897,6
36309,1
36309,9
35541,4
10766,4
10766,1
10766,11
48413,1
48413,3
48413,8
48413,9
3114,2
3114,4
3114,1
3114,6
1420,2
1420,4
1420,1
1420,11
36404,7
13709,2
13709,4
12833,15
12833,9
32511,1
50469,20
39096,14
15093,4
15093,1
15093,3
15093,12
17082,1
17082,7
30324,9
20085,1
42802,14
5587,10
37398,7
8724,3
9990,14
9990,5
2186,10
6366,1
6366,5
6366,8
6366,7
40128,5
40128,7
10359,3
800,1
800,6
800,7
33899,5
34088,2
34088,1
32171,4
32171,3
28647,14
39999,5
39999,8
39999,6
14047,3
14047,9
14047,10
22979,4
22979,1
22979,3
22979,12
39643,1
21001,10
29421,4
39689,1
39689,12
3727,4
3727,1
40934,4
40934,3
8676,1
8676,8
8676,7
406,13
38425,2
38425,12
1430,2
1430,4
1430,1
1430,11
20767,2
20767,4
20767,1
20767,9
32924,1
32924,3
32924,7
25079,5
25079,8
34676,1
5678,1
5678,5
5678,3
5678,8
35928,2
35928,5
35928,8
35928,9
49066,7
49066,9
2219,14
2219,17
2219,5
2219,8
5567,10
30481,4
30481,5
30481,6
47765,1
28987,14
40471,10
3877,4
1824,5
35226,1
37729,15
35252,1
35252,8
35252,9
35252,12
38493,7
6747,2
6747,5
6747,8
6747,9
2572,4
2572,3
19547,2
2453,2
2453,5
2453,6
1654,1
1654,5
1654,18
1654,8
1654,7
721,1
721,5
721,3
721,11
721,8
2993,1
2993,3
2993,8
2993,12
33314,2
33314,4
33314,1
33314,3
33314,6
38196,3
19555,2
19555,5
1452,1
1452,8
4246,4
4246,8
4246,6
42004,1
42004,8
42004,9
21703,2
21703,4
21703,1
21703,3
22031,2
4312,2
16934,1
16934,5
16934,8
16934,7
36275,5
36275,7
36275,9
13261,13
50905,1
50905,7
42395,1
42395,13
43791,10
2030,4
2030,5
2030,11
35113,1
31549,1
31549,7
32637,14
11505,6
22887,4
50400,2
50400,4
50400,1
41796,14
41796,5
2139,5
2139,8
2139,10
9817,1
49326,1
49326,7
40331,7
23863,4
21695,2
21695,4
21695,1
21695,3
40202,14
40202,1
2154,2
2154,4
2154,9
10479,2
10479,1
10479,9
3975,1
3975,7
13541,3
48956,2
48956,4
48956,3
48956,9
2391,4
2391,1
2391,3
18271,2
18271,6
6380,2
6380,1
6380,6
2517,5
2517,8
2517,7
34368,5
34368,11
34368,9
49620,1
49620,7
49620,9
3937,1
3937,6
36273,5
26009,1
39794,10
43325,11
43325,16
5279,1
50998,1
50998,7
40839,1
40839,8
5485,2
5485,5
8190,1
8190,8
36314,6
30898,10
7592,2
7592,9
38150,3
35828,1
35828,7
35828,9
40250,2
40250,4
40250,6
30196,8
4581,2
4581,15
4581,9
4012,2
879,5
879,3
879,18
879,8
50159,1
50159,9
40436,1
40436,3
40436,12
2507,10
37178,7
4597,2
4597,4
5216,5
5216,8
3105,10
1807,2
1807,1
1807,5
1807,3
2144,2
2144,4
42228,7
30166,1
30166,3
30166,9
13117,2
13117,5
13117,9
5228,2
5228,5
5228,13
11547,2
11547,1
11547,5
11547,8
35295,1
35295,6
35295,7
22069,10
7139,3
7139,6
3874,13
1892,4
1892,1
1892,6
34455,3
43802,1
8792,1
5165,2
5165,6
30121,4
19981,4
34021,2
34021,4
34021,5
1353,4
1353,3
1353,15
1353,10
2322,1
2322,6
2322,12
4078,1
4078,12
8985,1
850,17
850,1
850,5
850,8
51000,1
41280,14
41280,5
41946,6
41946,12
33879,1
9748,13
3833,10
34540,2
34540,4
34540,1
5958,1
5958,8
5958,6
5958,9
5958,12
39523,3
9338,2
9338,5
39546,1
39546,3
2661,4
2661,1
38693,2
38693,1
38693,3
10582,1
10582,3
10582,8
10582,12
8130,4
8130,1
8130,6
38440,2
38440,5
38440,6
25873,2
25873,3
33668,9
9999,2
9999,4
9999,1
9999,3
40651,13
40651,12
21075,1
33474,4
33474,5
33474,7
34782,1
34782,3
34782,12
1711,4
1711,1
1711,8
1711,6
1711,12
39861,1
10392,10
992,2
992,1
992,6
2056,2
2056,6
2056,9
31644,1
22479,3
171,4
171,5
171,3
19957,4
19957,5
2046,1
2046,3
2046,8
41475,2
41475,4
63,1
63,8
63,6
63,12
23363,1
23363,8
326,15
326,11
326,9
461,2
461,4
461,1
461,3
24085,5
1798,1
1798,5
9618,1
9618,8
9618,6
9618,12
12991,1
12991,6
36730,1
36730,6
19729,2
19729,1
1552,1
1552,5
1552,8
37202,2
37202,4
37202,3
18557,2
18557,5
8516,1
8516,8
23539,1
23539,19
1337,1
1337,3
1337,15
1337,9
10563,2
10563,5
10563,13
38456,5
28479,2
28479,11
5819,3
2136,10
42191,4
42191,3
42191,6
5723,6
37973,3
41884,2
41884,4
41884,3
41884,8
32557,1
32557,15
22611,3
11095,4
33962,10
40517,5
40517,6
32606,1
32606,3
32606,9
736,17
736,5
736,10
5588,10
8728,9
2499,1
2499,5
2499,7
2499,13
32219,2
32219,4
38701,14
4848,10
48414,2
48414,4
48414,3
48414,6
3481,2
3481,6
8359,4
8359,12
2023,2
2023,1
2023,9
6634,2
36876,10
1281,15
1281,11
1281,9
28263,11
28263,9
27709,1
27709,7
590,1
590,8
28089,1
33578,3
8346,3
33036,1
33036,5
33036,8
4663,2
